40eade5e	40e54707	4008f05b	40f718d0	41392600	40f1fb12	409bd486	40f1f073	40bf26b7	410f9bd1	409b47b1	40dc38ba	40f32a8b	40e062bb	40cfeaa4	40fe5654
00000000	42cacc5c	430e651d	00000000	00000000	425a860b	00000000	00000000	4271f060	00000000	00000000	436d3f44	00000000	42306701	00000000	00000000
00000000	43231fc8	4319125a	00000000	00000000	434546a6	434cf01f	40f4444f	4363bc1f	00000000	00000000	43abc7a6	00000000	433475c7	431cb45d	00000000
00000000	43704c71	4325a592	00000000	423d3587	430f4054	4237a7a4	00000000	43480f4d	00000000	00000000	43d3e245	00000000	4329a6b1	42dffcc1	00000000
00000000	428a566b	42a319a0	00000000	00000000	00000000	00000000	430c419f	00000000	00000000	435c0325	4382d899	00000000	00000000	00000000	00000000
42e3343a	41921194	43390e6b	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43894414	430f192a	00000000	00000000	00000000	4209975d
00000000	41918ea3	437ac258	00000000	00000000	00000000	00000000	432f794a	00000000	00000000	43d25cc3	43d23356	00000000	00000000	00000000	00000000
426b8765	00000000	43cbdfff	00000000	00000000	00000000	00000000	4348a942	00000000	00000000	44503bcb	43f1285a	00000000	00000000	00000000	00000000
41286eb6	00000000	42d3efa1	400f9506	00000000	00000000	420cf9a1	40f62164	00000000	00000000	42f345e4	42bc45c4	00000000	00000000	00000000	00000000
00000000	433afeed	43a76808	00000000	00000000	4310be92	433881aa	00000000	4343e281	00000000	00000000	4415f093	00000000	42fdf3a8	00000000	00000000
00000000	42d539c8	4381a5bf	00000000	00000000	4209e427	43355b5a	00000000	42fd4352	00000000	00000000	43e06850	422c1749	426c8b00	00000000	00000000
00000000	42a77208	00000000	42620260	4364140d	41f696e3	42bfd25e	00000000	43270940	00000000	00000000	427e106f	431955ee	42b35d3a	43186258	4265273f
00000000	418f4445	42a2c7e3	42588f35	430b8181	4303248d	43564366	00000000	434c6bb4	00000000	00000000	42b26a33	434918fa	42a9c480	42fd5865	00000000
00000000	00000000	43d77997	00000000	00000000	00000000	436d5fe3	43d6509d	00000000	4330099b	44350c94	4416de87	00000000	00000000	00000000	00000000
41c23832	00000000	431c5a36	426c7629	00000000	00000000	42cd60c1	43569b5f	00000000	4352ade6	44112e65	438f030f	00000000	00000000	00000000	00000000
00000000	00000000	00000000	436c8c0a	42d6c0d8	4366c90f	4403d641	431ce50c	439e7d75	43ce0128	00000000	00000000	43c06610	4328bdb0	43b006f0	41b8589e
00000000	3f8ffd50	00000000	4401820d	444059a2	43a5e86e	4455bab3	00000000	443e053e	43baa565	00000000	00000000	4461db02	43bf3386	445dfa9b	4373d31c
00000000	00000000	43bb5e4e	42a5f8c7	00000000	00000000	43c85181	441a74ad	00000000	44079eff	4470ba1d	43b2a185	00000000	00000000	00000000	00000000
42848f8a	00000000	43bb8a9d	421ca7d4	00000000	00000000	42f588cf	440e15ea	00000000	43e14f15	449c99fe	438f9a3b	00000000	00000000	00000000	00000000
00000000	00000000	430c9d82	00000000	00000000	00000000	432fd786	4321d92c	00000000	42da5faf	43353c67	4324c031	00000000	00000000	00000000	00000000
00000000	427f988d	4316e4e5	00000000	00000000	4308e69e	4399ed0f	404fb078	434cba1a	00000000	00000000	43858504	42d70443	42f876b4	42885ff3	00000000
00000000	00000000	4316e145	420f66ac	00000000	40a65550	43979493	4371eb9a	00000000	435f7fb5	433860f8	432bebd8	00000000	3f5dc173	00000000	00000000
42275258	00000000	437a90f2	00000000	00000000	00000000	415f41b8	43759a27	00000000	42f8e9fd	44252148	4362e4a8	00000000	00000000	00000000	00000000
40af073a	00000000	42dfb7a3	00000000	00000000	00000000	41162433	428fe352	00000000	00000000	43557a96	42e036f7	00000000	00000000	00000000	00000000
00000000	4309229d	00000000	43ab0794	44a7c000	43cb056d	43ae7b72	00000000	44548e5d	00000000	00000000	00000000	44692922	43bad7c6	44890f68	439c9dd6
00000000	41e16f52	44171713	00000000	00000000	00000000	43622caa	44076462	00000000	426b8e2c	44570025	44606bb5	00000000	00000000	00000000	00000000
41691902	428a9bdd	42169359	00000000	00000000	00000000	00000000	4306ff4c	00000000	00000000	43bee807	43adf87c	00000000	00000000	00000000	00000000
418ac8c1	42e94d1f	42ae18f6	414ea7fb	43ad40f1	4241f6bc	42029c2e	00000000	438c05a6	00000000	00000000	40fbd84c	434231d2	43609bf0	438019d9	435e5a7b
00000000	431381fd	00000000	00000000	00000000	41cf8c31	41fc92b1	4326648f	00000000	00000000	42df866d	43b4a46c	00000000	00000000	00000000	00000000
00000000	431bd4d5	42859e77	00000000	4379e1de	42cbc7a8	42959902	00000000	4368272b	00000000	00000000	43530566	42e4a4d1	4304177c	432d59a8	00000000
00000000	43a8c492	43ec8d36	00000000	00000000	00000000	4202e782	43483faf	00000000	00000000	43e2c0bb	4482e69b	00000000	42b44fe1	00000000	00000000
00000000	435668ff	438822c9	00000000	00000000	00000000	41835b7f	438af8a8	00000000	40c2f6f5	444bbf1b	4442aae6	00000000	00000000	00000000	00000000
00000000	42dbbb27	4326d904	00000000	00000000	42a6025e	00000000	00000000	422e6e25	00000000	00000000	4389e4aa	00000000	425ebab8	00000000	00000000
00000000	433f9a7b	419ca385	42f1bd88	43f5dbd7	42c31677	436ba669	00000000	43ca6107	00000000	00000000	4369d8e5	43b3e762	434a9c9e	43974dde	42a48ab9
00000000	00000000	42f472d7	433baa34	42631b25	41228832	4390c67c	00000000	430fdc25	00000000	00000000	431260be	4384566d	41cbde03	00000000	428590a0
41406640	00000000	43d7cb3a	00000000	00000000	00000000	41adba09	43239dea	00000000	00000000	442bbcdb	4402216c	00000000	00000000	00000000	00000000
00000000	00000000	43b58406	00000000	00000000	00000000	00000000	43da22ec	00000000	42e7fe82	4460717f	43e0116a	00000000	00000000	00000000	00000000
00000000	00000000	42daea41	00000000	00000000	42b8add4	439f4af6	4346c34d	429d7954	432852cf	00000000	43274adf	3fdea4d8	42a215cc	3fe49478	00000000
00000000	00000000	00000000	43a38ac4	4410ad18	437ac474	43ff3969	00000000	44005f96	4300c827	00000000	00000000	441e4745	4360476e	440ef280	43230546
41d188a0	00000000	43091e6d	00000000	00000000	00000000	41384077	4391f121	00000000	431725e0	441248af	4302b71c	00000000	00000000	00000000	00000000
4222b46d	00000000	436b2d92	00000000	00000000	00000000	41d68a11	42c868d2	00000000	4265c993	43d925e0	433b1dbf	00000000	00000000	00000000	00000000
00000000	4308b6a6	43a647fa	00000000	00000000	42ef32f1	436cb5e2	432766c0	425b9189	00000000	4254e3bf	441c8c27	00000000	4285fd2f	00000000	00000000
00000000	00000000	43c0552c	00000000	00000000	00000000	42cd7f54	3d7b1836	00000000	00000000	438f4106	43fdbd06	00000000	00000000	00000000	00000000
41cb1faa	00000000	43241434	41236a52	00000000	00000000	42422ab7	42e7ca30	00000000	42877a38	43b03640	43039a74	00000000	00000000	00000000	00000000
42108918	00000000	429ecb58	41c7517e	00000000	00000000	41cd9d5c	42740d04	00000000	425b4b32	43587e01	41cccbb2	00000000	00000000	00000000	4114071b
424d9d4d	00000000	00000000	43293cdd	00000000	00000000	430aa733	431dd431	00000000	439300a2	43735fe4	00000000	425b10f9	00000000	00000000	42c1ffa0
4281129b	00000000	42ab9e9c	00000000	00000000	00000000	00000000	4206562d	00000000	00000000	43828375	4225e7bb	00000000	00000000	00000000	00000000
00000000	41c87e28	00000000	42496efd	43296abf	42cb2823	431bd2cb	00000000	432ce50a	00000000	00000000	00000000	4324c42a	42adea82	4338008a	41a4c673
00000000	00000000	43ddb759	00000000	00000000	00000000	4246bf45	4389a0f5	00000000	00000000	4436ed9e	440c9696	00000000	00000000	00000000	00000000
00000000	00000000	4376e19e	00000000	00000000	00000000	42cf3c22	4382fa96	00000000	434302da	441d3d8e	4390474a	00000000	00000000	00000000	00000000
00000000	00000000	42abeb21	4292344f	00000000	425ed97f	437e9cd9	42d602f0	423e4c03	4328a742	00000000	416b4f98	42a9b4db	41f200e6	00000000	00000000
00000000	423d5c43	4369d9cb	00000000	00000000	00000000	422f52f7	435ac9a4	00000000	00000000	43cdaab9	43bf4caf	00000000	00000000	00000000	00000000
42d83710	00000000	41e5b882	431ab656	00000000	00000000	41a86bfb	00000000	00000000	42b6c971	43459d4b	00000000	4289e5fd	00000000	00000000	42f49ccf
00000000	00000000	00000000	431ba8a7	43301f17	42dbdbda	4392966d	00000000	43539f87	4258b319	00000000	4081a3f4	438d2c1d	429388db	4329bfbd	42034079
00000000	4333e9e9	00000000	4295de8d	43f42df3	439b2017	43d8a532	00000000	440633bd	00000000	00000000	4327bfac	43c5b5c0	438fb940	440dccf8	00000000
00000000	4301ed23	4396f860	00000000	00000000	42b40644	43d27576	436738c9	42d16abd	3f5ca032	4204c702	442183cc	00000000	42e378c3	00000000	00000000
00000000	422fa6fe	43eb00cb	00000000	00000000	00000000	4380046e	43dfef90	00000000	42abac41	44217995	443a5807	00000000	00000000	00000000	00000000
407f2f72	41db6107	431e401a	00000000	00000000	00000000	4184bad4	00000000	00000000	00000000	42a79cf3	431c5e45	00000000	00000000	00000000	00000000
4371c664	00000000	00000000	43a19329	44415d7c	00000000	00000000	00000000	431973b8	00000000	00000000	00000000	43eb77a4	00000000	43aac452	43c5b0d9
429f3758	430c35a5	00000000	42f09138	44051348	00000000	00000000	00000000	4360c84f	00000000	00000000	41304a70	438c742b	42a5ac5c	4352da19	4343edfd
00000000	42e90254	435acaa6	00000000	42eb88a3	43503d5d	43768d16	00000000	43936856	00000000	00000000	43b0123e	431da57e	431187ae	42d84e0d	00000000
00000000	42b18296	4447daca	00000000	00000000	00000000	00000000	4409f371	00000000	00000000	44a8cf54	449262ce	00000000	00000000	00000000	00000000
432671dd	00000000	438262c6	00000000	00000000	00000000	00000000	42d66c2f	00000000	00000000	44477651	438874f3	00000000	00000000	00000000	00000000
00000000	429d1929	00000000	4215c64e	43c8547f	431d2471	42a915e3	00000000	437b24c3	00000000	00000000	00000000	43670d42	42c4cc87	43a6a450	41204778
00000000	432efd32	4357b002	00000000	00000000	4331cb9b	43386564	00000000	434aae71	00000000	00000000	43ec4584	00000000	42fa0ef7	4200b9bd	00000000
4180dfdb	41c35513	43483773	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43376941	437d3c9e	00000000	00000000	00000000	00000000
42d241a7	00000000	43094080	00000000	00000000	00000000	00000000	42094c7a	00000000	00000000	43cffd16	42d0cc15	00000000	00000000	00000000	00000000
42241a7e	00000000	00000000	43375cc8	4372a009	414f59de	42c14ebd	00000000	42b352c0	00000000	00000000	00000000	4383077e	00000000	42a859d6	42e9e6cb
00000000	42843b12	00000000	438bd2eb	44600db6	43933d98	43ab5d17	00000000	441a52cc	00000000	00000000	00000000	442c1ba2	4390bb33	444629cc	43747155
00000000	42def29f	4425c1b8	00000000	00000000	00000000	42f661b3	43f87031	00000000	00000000	44870f67	44901594	00000000	00000000	00000000	00000000
4285d987	00000000	429f4b1c	4209ec0a	00000000	00000000	00000000	41d460fd	00000000	42218365	43a5cab7	4315f062	00000000	00000000	00000000	4237d955
00000000	42b08b9f	00000000	429654ac	43c560de	42ac9522	42dd9a37	00000000	438eac8b	00000000	00000000	00000000	4370fcce	434aa630	43c0ecc6	432f724b
00000000	00000000	43b83c1d	00000000	00000000	00000000	42be134a	43c90b45	00000000	43239360	44368c87	43d9569b	00000000	00000000	00000000	00000000
429662f8	00000000	42590df8	42464269	00000000	00000000	40ab5b3d	431ead34	00000000	432e5034	43c8b0ad	00000000	00000000	00000000	00000000	41e9ca91
00000000	42a57951	43c9d8d9	00000000	00000000	417fe765	434265eb	4297c3a1	00000000	00000000	4315515b	441b4cb8	00000000	4142b200	00000000	00000000
00000000	40d29d2f	43e6660a	00000000	00000000	00000000	430ce197	4364df70	00000000	00000000	4415e30b	4427e4e1	00000000	00000000	00000000	00000000
00000000	42b5e23b	42a61ea8	00000000	00000000	00000000	42015420	00000000	420db736	00000000	00000000	434c356c	00000000	421b2084	00000000	00000000
00000000	43701832	43391f48	00000000	43cad7fa	43be8c6b	43b055f1	00000000	440d548c	00000000	00000000	43d08645	43943953	439adad4	43daef35	00000000
00000000	434b1bc5	43aec0b2	00000000	00000000	42de3c09	4298fb14	00000000	432e19b9	00000000	00000000	44180ecf	00000000	42c35562	00000000	00000000
40ad2b17	425cd131	43c5f9af	00000000	00000000	00000000	00000000	42259161	00000000	00000000	43fb11b2	4407b665	00000000	00000000	00000000	00000000
42e8fa72	436ea8c4	4353f490	00000000	00000000	00000000	00000000	00000000	00000000	00000000	44206658	441be416	00000000	00000000	00000000	00000000
00000000	00000000	42a9dc86	423befea	43601f3c	433be8cf	42997f10	00000000	431fdcdf	00000000	00000000	00000000	4378128a	00000000	42f47f2c	41bd5db4
00000000	43db216c	00000000	425155e3	449b9929	43b4834a	4357f77a	00000000	4456ea0d	00000000	00000000	4274243e	4413d118	43faeac9	4489f34b	42f41eeb
00000000	426d196b	4452d775	00000000	00000000	00000000	43104bf1	43cf0f22	00000000	00000000	44787ed0	44994bb8	00000000	00000000	00000000	00000000
435a7f95	00000000	43468879	42334a98	00000000	00000000	00000000	426ab0a7	00000000	421d019c	4433e9f1	42339038	00000000	00000000	00000000	42a8496c
00000000	4170c3e3	4283acea	42af2fb5	43123163	429ae394	4342a7f8	00000000	43337c2e	00000000	00000000	428e1c94	434e7359	42959e1e	42c16c5c	4220ddea
00000000	42d49177	43d72453	00000000	00000000	4299846d	439fa9a1	430d7fbc	423b10fa	00000000	42a61a81	442ef312	00000000	428e20de	00000000	00000000
00000000	00000000	43ae5a66	00000000	00000000	00000000	4282bc20	42459bc4	00000000	00000000	43c10a2a	43d5e015	00000000	00000000	00000000	00000000
00000000	426b9f9d	4388f21b	00000000	00000000	41e71bda	4314fd97	437c1969	00000000	00000000	438d2ecf	43d8bb8e	00000000	41bbc172	00000000	00000000
00000000	4268a618	427af0bd	00000000	41fb6786	4243d791	3f853e82	00000000	42561abb	00000000	00000000	42c162f7	00000000	4219db36	41f19bc7	00000000
420c1319	00000000	41f2f5b5	41fd360a	00000000	00000000	41d920b2	427f462b	00000000	429fedb2	4327517d	00000000	00000000	00000000	00000000	41ba37f9
00000000	00000000	00000000	432bd223	438cf502	4295c71f	434523b0	00000000	4350758b	00000000	00000000	00000000	439d7899	427890cb	4329f513	42df913c
00000000	00000000	434ed119	00000000	00000000	00000000	4355fd3a	4381acc3	00000000	430e7924	43940b04	43889f2a	00000000	00000000	00000000	00000000
418cb9a3	00000000	433aa1d8	00000000	00000000	00000000	00000000	43067ac1	00000000	40903c8e	43ccfe7c	4349a7a5	00000000	00000000	00000000	00000000
00000000	430a308e	4259609a	00000000	42cb907a	429b1d7f	4184982e	00000000	43022731	00000000	00000000	4332f084	00000000	42cfcc2b	42ee4696	00000000
00000000	430509ff	439dad60	00000000	00000000	430105d7	43189563	42dbf5d6	425cbbd7	00000000	41ade6f7	4402d5b2	00000000	42b41ab3	00000000	00000000
00000000	420529cf	4300bb09	00000000	00000000	00000000	40712e7c	41e1c71d	00000000	00000000	42cfc946	432f106b	00000000	00000000	00000000	00000000
431f48bc	432c2f4f	00000000	4292ff09	43db1375	00000000	00000000	00000000	41161e62	00000000	00000000	00000000	427f86f3	00000000	42e54349	43068276
436ac8e9	00000000	00000000	43b9fb82	442d5ae0	41da110d	00000000	00000000	433a5510	00000000	00000000	00000000	4410db2d	00000000	43a3a7ca	43eb2035
42acaeab	42bb09d6	422595e7	00000000	00000000	00000000	00000000	43236691	00000000	00000000	441f46f9	439ce1bf	00000000	00000000	00000000	00000000
00000000	42edee9b	43c6b0b1	00000000	00000000	00000000	4303642f	439d6067	00000000	00000000	43ea0f29	442b7629	00000000	4138afb4	00000000	00000000
00000000	42dc899b	43958e73	00000000	00000000	42d93155	437dab11	42eb1975	42d962a9	00000000	00000000	440b68a2	00000000	42daf47b	00000000	00000000
41a4c93a	00000000	00000000	43d0a9be	4414af9f	41b28ddf	436e67da	00000000	4399b52e	4363fc19	00000000	00000000	440b30e2	42daf573	43d626f1	439584e8
41ae7509	00000000	00000000	4359580c	00000000	00000000	4323aa9f	43312f65	00000000	43c4afdc	433982d5	00000000	42885a7c	00000000	00000000	42d5d714
00000000	00000000	43d647ca	00000000	00000000	00000000	00000000	439674bf	00000000	00000000	445cd1e2	4415b46d	00000000	00000000	00000000	00000000
00000000	00000000	440a3113	00000000	00000000	00000000	4097871f	43f18266	00000000	419ba6df	44834c89	443aedd1	00000000	00000000	00000000	00000000
42c501da	00000000	00000000	43140d8d	00000000	00000000	00000000	43183649	00000000	43188442	438d6d15	00000000	422aee3c	00000000	00000000	41debc94
4299f5e2	00000000	00000000	439e9cbe	443ca78a	42e36ddb	430d1922	00000000	43baf887	41575a4b	00000000	00000000	44101ea3	4319f0a9	440d9694	43b9e9fc
00000000	40aeb8bf	4364ccbf	00000000	00000000	42c825cf	43d0376b	43bee7e0	4092582f	42fcc0dc	433397b5	43eeaee9	00000000	00000000	00000000	00000000
00000000	00000000	4390ca41	00000000	00000000	00000000	4234a031	435e38f7	00000000	418ecd8c	43fce046	43b51d6d	00000000	00000000	00000000	00000000
422c8b46	00000000	00000000	43317c63	00000000	00000000	43082722	41f3b80b	00000000	4332a462	4249c494	00000000	4310da54	00000000	00000000	42e9e6a7
41f37cf0	00000000	00000000	4362a732	44185d42	4301d10a	42f93556	00000000	4397a9a4	40ff5bbe	00000000	00000000	43dd6b51	42e0a2be	43f54453	4361dc57
00000000	420de143	4280a287	4264536f	42f4bfef	42f3533b	43794488	00000000	435b2f83	00000000	00000000	42ba9362	433d4a54	42eff6ba	4320c4e7	3f82eb14
00000000	42f0c9cc	4431cde3	00000000	00000000	00000000	00000000	4414284e	00000000	00000000	448c1d47	44881e32	00000000	00000000	00000000	00000000
4243b823	00000000	42924223	4181b2a8	00000000	00000000	00000000	420e5589	00000000	41c7aabc	434de1b9	418c71cd	00000000	00000000	00000000	4177ebd8
00000000	41b7b923	42f6c003	00000000	00000000	42a5484f	4367f5a8	43175568	426a9067	4298e0b4	40a933ab	43450ea8	00000000	428f6609	00000000	00000000
00000000	43541b12	43febcf3	00000000	00000000	42863a86	429d70b9	439b56ea	00000000	00000000	43cf9df3	445d0775	00000000	4271c908	00000000	00000000
42d2c8bb	40d414db	42b322c1	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4343855c	427c7805	00000000	00000000	00000000	3fbe4f61
00000000	42c91bb3	427e6b94	00000000	4387b89a	42e9b3c5	428d4046	00000000	435df605	00000000	00000000	42fe1906	43233741	42c935d6	43287acc	00000000
00000000	4299a0b2	4370ec33	423394c8	00000000	00000000	42ba2790	00000000	00000000	00000000	42483ebe	43d968e8	40d271a3	00000000	00000000	4009edf0
435690b0	00000000	42b2be90	43f57392	00000000	00000000	431d09ec	00000000	00000000	42bc7ee2	43504e6a	40b2f10d	43a8a6cc	00000000	00000000	43b32bbb
00000000	4234c638	433e8b52	42484cc6	00000000	42a44317	43be1445	41e24131	432faf91	418aa491	00000000	43a88eb7	42ef469c	42d0d002	00000000	00000000
00000000	424480a1	4400eeda	00000000	00000000	42a88979	440a9d3a	43e363ff	00000000	43124c29	439f9d33	444dbe55	00000000	429d84ea	00000000	00000000
00000000	00000000	4303fb75	43303883	00000000	42624791	43f20d8c	433c2d65	42ca6fbc	438b65bc	00000000	43147d08	4334921c	422ada0a	00000000	00000000
00000000	00000000	437141f5	41a1cd1a	00000000	420dfd83	43e2cc64	43adafec	00000000	43891c7c	4356de26	43ac97b1	00000000	41c445f2	00000000	00000000
00000000	42a978ec	00000000	42c48194	4201c458	00000000	43077f70	00000000	42427169	41d9f0c1	00000000	43052a3e	42597259	426301ca	3fc741c8	428166b1
00000000	00000000	00000000	4388e5d4	43dfe8ef	43ad149e	440c0411	00000000	43fb39e5	431a4253	00000000	00000000	441881d3	434868c2	44023eb3	429539c8
00000000	433c4166	4445b195	00000000	00000000	00000000	42932617	44247ac4	00000000	00000000	44860993	44a00ea5	00000000	00000000	00000000	00000000
425b5ac5	00000000	439a70d4	00000000	00000000	00000000	00000000	4344ae7c	00000000	00000000	4432a978	43af9ba9	00000000	00000000	00000000	00000000
00000000	430c00a1	00000000	43017756	44527ac0	43841870	43131daf	00000000	44045165	00000000	00000000	00000000	4401f926	436a0a4c	442275df	43134552
00000000	43311454	436ef8de	00000000	41ca287b	430ed20b	4301c043	00000000	43527f58	00000000	00000000	43e138b5	00000000	43034c6b	4180dd9e	00000000
00000000	00000000	43fa2979	00000000	00000000	00000000	00000000	43936e61	00000000	00000000	4457f4d7	4422946d	00000000	00000000	00000000	00000000
41877f50	00000000	4328185b	00000000	00000000	00000000	00000000	432e4f93	00000000	4225f711	43dca2ce	4327b3d0	00000000	00000000	00000000	00000000
00000000	421ab529	42a0bca0	00000000	00000000	420160af	41cb2721	00000000	415e1d12	00000000	00000000	42e1d451	00000000	41bd3411	00000000	00000000
00000000	42283016	00000000	42a534c9	439e91c0	4306220f	43263ba9	00000000	437bc110	00000000	00000000	00000000	43801f0f	42e8cc4a	438d6c42	4260f8ee
00000000	42f4a968	4339a211	00000000	4267f937	431c5b00	4368b4c7	00000000	4373dc93	00000000	00000000	43abb8b2	42ca870b	430b0dcf	42a347cc	00000000
00000000	4251730f	43d7d801	00000000	00000000	00000000	41c3bf8e	00000000	00000000	00000000	438472c5	4416f28e	00000000	00000000	00000000	00000000
