414bc94e	426a2035	43652658	438603d9	43635c65	42eccefc	42b20c7a	4340441b	431db89a	4298473d	437c28c8	4284a35b	429007ee	42dca714	433bf141	42f3d385
42facdac	4306bcb1	4248b192	00000000	438d4866	4427c34b	436b82b1	436c6016	00000000	43c89c67	4274f12b	41ddfdc3	431b874a	439567b9	4247a962	4387fa4f
42facdac	4306bcb1	42b4c276	00000000	4382119e	442a0581	4356be6e	42ff8563	00000000	43ab4f0e	434cf17f	42007dc2	4377f2de	439567b9	42db68a2	433ae016
42facdac	4306bcb1	43418b6c	00000000	42ee468d	4419d28f	4318aa69	4279e250	00000000	439603b8	434cf17f	42007dc2	439445bb	43c5d8d0	431702e4	431d4ed4
429a4fd1	43036820	43418b6c	4166cb55	42edeed3	440223ba	42fa3360	421ef39b	00000000	43677ec5	434cf17f	42007dc2	43a5b101	43f786cb	430e2518	431d4ed4
429a4fd1	42adebf0	43418b6c	4223fcac	42f1ddf6	43eda0a0	4305490c	42ec6525	00000000	43429470	431935c3	41dcdf80	43a9f3d6	43f81f5b	430f82cf	431d4ed4
429a4fd1	43019ad8	439349e2	4268e006	433e9eba	43ccf72a	42e2691b	42fabd1d	00000000	4301d7aa	433fe569	411fb335	43a43940	43e754eb	4304327c	430a65b7
42eb6b30	432896d1	439349e2	42a3816a	439d2554	43e7f268	434752d1	438e4148	00000000	4366c580	43ca2227	424c1ec2	434a35d5	43d8136b	423747cd	43c78af6
42f86e9d	432896d1	43945210	42a3816a	44047402	4430bf68	43abfd83	4411c901	42356972	43f69fb3	44146f8e	433f3021	434913ed	43a8599b	423747cd	4492ed8e
42f86e9d	432896d1	43945210	42a3816a	44165f1e	4453b440	43da7f23	441e862c	42636a36	441ef1db	44243f4d	433f3021	4319bf94	431ccecf	423747cd	44b1f0b6
42f86e9d	4306077d	43945210	42176d2a	43ef57b6	44215b07	43994393	4445e215	422db933	43f453a6	4408cff1	433f3021	4319bf94	441283bd	41be181b	448e05bc
4277c9e7	4306077d	438cffe9	42176d2a	43a40f7d	43f778ae	437c026b	44151a47	00000000	43f7ef98	43c9e36e	43300436	4319bf94	441283bd	41be181b	44365032
42fcf719	42945a73	435b210a	42176d2a	439ca680	43dc823a	436ef848	44032e60	00000000	43dc161c	4354bfb2	43086372	42f64327	441283bd	00000000	43e5d0cc
42fcf719	420d11ca	00000000	411ec383	436a1924	43b41c33	4324958d	43cd69bc	426761d7	43a13602	00000000	4043490a	433fd2da	44150ed0	43011d82	42904e7c
42fcf719	423dfe68	42773a98	4298cb86	432751f9	435e620a	42d71668	436207a8	426761d7	435ffd14	4279f14c	41c8e0c2	4334d8aa	43db444e	4318eaae	42854c04
429d663b	42c1ed78	429efd37	4284df90	00000000	434c1fe7	4245ece0	42a5e457	426761d7	42c9756e	4279f14c	419786c3	4313e0e8	43d917c8	43131b28	42b6aa75
429d663b	42cb8665	4297f54b	00000000	429eb384	43959e22	42e16850	42fb8425	00000000	43114be1	42d29826	00000000	4301850e	43ac0e20	424b03ea	430dd780
42e5cbc3	42fb9f2c	42b436a3	00000000	435b270e	439d55db	4312fd60	430041ca	00000000	4312bef7	42d29826	00000000	42e1113a	43796b0f	41e65d86	435f39e6
42e5cbc3	43252514	42b436a3	41002347	4366d846	43acddfa	43159a04	4305edb0	00000000	42f91dcf	42d29826	00000000	402bc5ec	42b9fcbe	422b5084	439106c6
42e5cbc3	43252514	4342025c	41002347	433cee46	4380ff06	42f00037	42cd2f62	414aa105	42b04264	436ca3f2	42b83329	42bc87f4	424ff7e2	4274e2f7	43b2f982
429c22a5	43252514	43440de9	41002347	42cdc616	434ceb0c	41d3aef8	42526f65	4104c868	42081d29	4354a244	42b83329	42bc87f4	42ff1786	4274e2f7	43843ff3
42a86cc0	42aedc8b	434464e0	423447ea	431b28ba	431f78cb	42ec6645	4330a3ed	00000000	431e02e8	433e5dcc	42c70d21	430dd593	43a43b6e	42ef3f2d	434ecfcb
42a86cc0	423a0b6e	43342122	4271850f	4352acb8	435fd6c2	4323cc2f	434cd1fd	42b18e36	435d041b	431ec291	42a3a65e	434d096c	43a1f69b	42cd5ce2	43190798
42eee450	4338671a	42555264	42715ba0	435f6c11	4338ece4	4310000e	434cd1fd	42e4cccf	432d0ceb	4367a221	4204696e	431745d0	438ef0bd	42685596	4233f928
42c310e3	42cea1ce	4301526f	42715ba0	43a79de8	43a7d515	435beaf2	43a5a693	42d79563	43966591	438f7fe5	42b4f9a2	42e13433	4384e82b	4285057b	43a2813c
42c310e3	42cea1ce	4350c86c	42715ba0	43b3b4bc	44000b16	437e1766	43a877ee	42c29c17	43a3343c	438e83e7	43000afa	42954325	42cf2523	4285057b	4419f04a
42c310e3	428dde93	437338db	401505fc	430de874	43600efa	42f8e528	43121641	417bb8f9	42fc5012	43a2ac05	43000afa	42e2d11e	433b891f	4285057b	43d3e25e
423010f3	428dde93	43793f10	41e4dfea	423ff3d3	42ff93bc	42319276	438b8f3b	00000000	42d80c3f	4351d2a9	430bf57b	430715ac	43ee7da8	42b700be	434ef264
42f3f65c	4230555d	4376d7f0	4286238d	422f8fe1	43698dea	42a9e070	438b8f3b	00000000	435d1072	42d6c8cc	4306f4d6	4329876f	4403e07c	4291659d	4317b63b
436d726c	4302a28d	42d86518	41de0a6e	42cc8150	4361fcf8	429a150e	438b8f3b	427d6918	435b0142	00000000	42234d0d	43214878	43f06b4b	423aedc0	4236ed2e
4350dec1	4332663e	41700667	4295ead9	43c215e9	4423025b	43702ec8	43ef5ae3	425e01dd	44009285	42bbce5d	00000000	42d00bfc	4399cdf3	429d2c32	43d1a98a
435e1f56	433b447d	41700667	4295ead9	43c6491c	442d7696	437a57be	43b95ab1	425e01dd	43f2cbf7	43440f19	41b2d0cc	42fb59a4	4332be89	429d2c32	43f84b45
435e1f56	43005df4	40d86a2a	4295ead9	43a07e98	43e4db22	435c0964	439589e7	429ec564	438f150f	43beec21	41b2d0cc	422d7e7b	42ad1631	429d2c32	442f3395
00000000	4208f236	43b3533e	42c03ae7	42bf2688	43690b4b	426cdf92	4256bee1	00000000	43074237	419d89e0	42322fca	434f348c	43e0bc68	42daccde	425dff60
42f2c3e5	4337bd5e	439be245	00000000	43688962	44009a8e	43930793	440663eb	00000000	43d97e18	419d89e0	4165b52c	43396d54	43c07bae	3f05cfaa	432c55c6
43a2572e	4337bd5e	439be245	43150e62	4401cd2e	4442770e	43d6a566	444f6b84	4224864f	4434f433	43ca251e	4165b52c	42e8a817	43c07bae	41fdd827	4446149f
43a2572e	4337bd5e	43f91216	43150e62	440e6aca	442c74c3	43f3c06a	44579e12	422e4497	442f171f	440dec1f	4377328e	4329f448	43c07bae	41fdd827	448fed35
43a2572e	42e17559	43fa1255	436fb804	43590144	439e5f96	4117a1a2	43078980	00000000	42d901e2	43afbc77	4387302b	43794a3b	4408f9c4	4306b62c	43a95f01
433e14df	42c7a51b	4407e99c	431fc366	43590144	44052d76	43807443	43d9cb31	00000000	4407a210	43afbc77	437f0a33	43bfcea9	441c6874	43666af2	43a95f01
433e14df	4281cdc0	43b99bdb	420e8139	4395bb30	43ebf728	436677de	43fdeb47	4294c24d	43ff61da	41e983ff	42fde3bd	43807b4c	44013efb	00000000	4301fdd5
433e14df	42d6b996	4368018b	420e8139	43c65228	440ebbc5	438ea632	44192ec0	4294c24d	440ffbcc	424c6164	42a4e7b8	437f717c	44013efb	00000000	4384d716
4321885d	422170b5	438fa16b	420e8139	43627a84	43af3d30	42cf3eda	43878fc0	4294c24d	4370c178	42edf89f	42a4e7b8	436ca729	43b16575	00000000	436cdcb2
4093d954	4298bbd5	439186db	4290ebea	431b08ff	43292d1f	41feff8e	421c8780	00000000	4293d31a	42a57af2	42c93c44	4391291e	43db8584	42ecad4e	42cd568f
4278af4e	4298bbd5	43914611	42a12008	431b08ff	435b9bad	4283ccb9	429f2dd1	00000000	42e3597c	42ad28a8	424490d2	435b6a6d	43c3a394	42ff9b48	42fb02ea
42ae81cc	42eef6cd	42b682f4	4127544c	43080581	43a20e54	42cf0968	42c5df0a	00000000	43235c7a	42ad28a8	41c997c5	434dad5d	4339c166	42b6fb2a	43038bab
42facdac	4306bcb1	42b682f4	00000000	431ae80a	43b5bbe3	42e353a3	42dbb770	00000000	4327713d	42ad28a8	41c997c5	42f7efe3	431812e2	42cfe20c	42fb02ea
42facdac	4306bcb1	42b4c276	00000000	4303f0d3	439771d8	42bf0a04	428a1b70	00000000	42cc3f7e	43523bc8	00000000	429f73b0	434e621e	42a069f6	4357a6b9
42facdac	4306bcb1	43418b6c	00000000	433f781e	43cb5cb4	42f13254	42ded44a	00000000	43540814	4369d470	41dcdf80	42db6200	43b03f1b	425f52cf	439d3fa7
4335d1b1	43036820	43418b6c	00000000	43aeb46f	43fbc5d2	43849f17	42c561ef	00000000	43b7ef50	43523bc8	41dcdf80	4348b83e	43edf0b8	431c618e	43517e11
4335d1b1	431d3f1b	43418b6c	4154e194	43b854e1	4411be83	43893809	43379d34	00000000	43bcea26	431935c3	41dcdf80	43b4b296	43e3a3aa	43330358	431d4ed4
4335d1b1	434d1ce4	439349e2	422d96f5	43c057ae	43f46b0e	4388a92e	436c33fb	00000000	43c008d9	43bd2484	41ac9d78	438208df	43e825de	4205efb9	434da75a
43af41c9	434d1ce4	439349e2	42a3816a	440ff040	443c3c74	4391c12a	440f0442	42b8ec8e	4410280c	440be48f	42a46b36	434913ed	43d8136b	423747cd	44722546
43af41c9	434d1ce4	43945210	42a3816a	442617aa	445d73c4	43dfd98a	443be2f8	42703e54	4428e1a8	442b4d40	433f3021	434913ed	43a8599b	423747cd	44ba48d0
43af41c9	432896d1	43945210	42a3816a	44006309	44367ce2	43a8ac5d	44328e24	423cf74b	440129c2	4417083a	433f3021	4319bf94	44109a73	423747cd	4498381c
42f86e9d	42ceadeb	43945210	42176d2a	4355cfb6	438e4ab8	42cc84c0	441414ce	4167a847	435068de	43c20414	433f3021	43295f31	44571786	41be181b	4401197f
4277c9e7	42166e41	438ecabc	42ce5fd5	42fe88ad	435fddad	42873606	43f4087e	00000000	43480953	43575b87	4342c386	43620540	446d3f5b	42c24c50	43a3361a
42fcf719	420b78f6	430343fe	42176d2a	4349eaa5	4372d436	42e4bf62	43fa0d9b	41f9646f	43691ace	40c2d481	424f0370	43425f5f	445f036b	41ad8aac	423e77cc
42fcf719	42b42152	00000000	41087487	43ae8760	43e4f062	43394ddc	43fa1b0a	426761d7	43b442e6	423f9203	00000000	435c2732	440de499	4290da71	43280c0f
42fcf719	437fce14	42b8adca	41087487	439faf28	43e255e8	42c78816	43812335	426761d7	439f5af4	42c13747	00000000	437bdd0e	4391ae20	43037b77	4288139b
42d1cfad	4303eb02	4298f011	41087487	43631774	43aaee24	427fdf18	42bd3973	426761d7	432e68fb	42c13747	00000000	42e6fb61	437e31f4	42c83c2f	43195e12
429d663b	432d68f6	429c79a2	00000000	4370f430	43993f3e	428f51d4	42af877d	41e6e073	430633b5	43033639	00000000	429ff0c5	43789c39	429de397	43791e49
42e5cbc3	42cb8665	4305b052	421145d3	43806a64	43b164aa	433e3429	4306161f	428356ee	436e31dd	4353664a	4172e132	4290e6cf	4347fd02	42480591	43e5c329
42e5cbc3	42cb8665	42b436a3	421145d3	43da2f76	44177fd4	43c9a174	43d2aa7a	428ebdb3	43f8396c	43a92ff1	4172e132	00000000	426d94f6	42480591	446e5f7f
42e5cbc3	42c6f7c0	4342025c	421145d3	43fde60e	44236b8c	43c8f115	43fd09f4	425cd14b	44020551	43d6280d	42b83329	42bc87f4	426d94f6	4274e2f7	448a022d
42cbf327	4299a32c	4342025c	41b0660a	43c4d508	44113145	439534af	43d249e9	40f5f45f	43fade56	43b8bfa4	42b83329	42bc87f4	433e5c2d	4274e2f7	44620535
42aebba3	426e9629	4342025c	41b0660a	439fde58	43e3171a	439886ce	43cb9104	40f5f45f	43f0e7f7	4389db8c	42b83329	42bc87f4	43a9c07d	4274e2f7	440a51a9
42aebba3	4316c3d8	43342122	41b0660a	43a37e86	43fe1b68	4399e044	43b48bcd	42b18e36	43e64134	435e7ad4	42a3a65e	42d8f4a3	43a9c07d	00000000	43cf57a4
433acd25	4316c3d8	410efd56	429b7353	43d53fdb	43fdb4e0	43752a4b	43d2c827	4308dffe	43e7cbec	43b18461	420a4f57	42d8f4a3	43a9c07d	420b5506	43ec8336
433acd25	4316c3d8	43810fc3	429b7353	4407f59e	441a1805	43a46003	4406e42e	4335fe3e	44116099	43da1bd8	43175351	42d8f4a3	4359b262	423e91cf	44559f92
433acd25	42cea1ce	43810fc3	429b7353	43d929e3	4416a920	439b5cb8	43f60a7c	430c6d35	43e8cc32	43edfb76	43175351	42948885	432de818	427eef06	447e4a31
42c310e3	4286a57d	43810fc3	401505fc	438d1230	43a925fb	43297e65	44057052	41d3e55c	4381b7f8	43c03e1b	43175351	42e2d11e	4409418e	427eef06	442543d5
41ee4859	41ad14e5	437338db	401505fc	429191a3	435e4dc6	42a707d0	439c6d07	00000000	433eea1c	435094f9	43000afa	4313add7	44175383	42c5b940	435cf468
42f3f65c	418c175b	4375912c	42af0008	42a5bbd2	4354e150	42ac5ded	4396c81e	00000000	4372eb2e	42bbd2b9	430a87ce	433bd392	4425ed95	42c121ea	4317b63b
430e1183	42ce7476	422adf89	41fc4155	42d4f156	43324928	429a150e	4396c81e	425e01dd	4359fc24	414ff5c0	4212fb87	432a3bb0	440e4ea9	4246f530	00000000
4350dec1	42680727	415e0a92	42aa2e63	438a95de	43bda2d6	4315954a	43b50fdc	42b87601	43d2b00b	432f3e9f	00000000	42daf3b9	4399cdf3	41a90bac	43a65c58
4350dec1	431df5fc	4249f386	42aa2e63	43d4aa87	441edd9e	433e3400	43be75cc	42b8fc63	43fccc31	430a3ca2	41b2d0cc	42b32975	4332be89	42808601	440f0b57
4350dec1	42b9ad28	4210846d	42aa2e63	43c46388	440d2ae8	439ccd7a	43d4eb28	42a2820e	43df315a	4398448e	41b2d0cc	422d7e7b	42b46042	42808601	4456fd29
00000000	4208d6c4	43a897a2	00000000	431a881c	438141f6	42ffa60d	42b331c4	00000000	433cc000	4281f567	41b0142a	42a8f1c3	43774914	00000000	436a0984
43098a3d	4337bd5e	43a0ec47	425e7d2e	4373efd9	43ee6906	43950a9d	44105d0f	00000000	43df2712	427e6ff2	41b0142a	42a8f1c3	4382659b	00000000	43b09c10
43a1163b	4337bd5e	43a0ec47	43150e62	43fa2991	443d4df0	4401a5d5	446552fd	42220454	443e082a	44066209	41d17301	41e06f09	4382659b	41fdd827	448a1e72
43a1163b	4337bd5e	43f91216	43150e62	440a3b86	4426e51e	43e7e7aa	44526154	4226f310	44296bee	44091f4b	4377328e	4329f448	4382659b	41fdd827	448866fa
43a1163b	42e17559	43f9b5b4	437b4d60	43590144	43a5ee7c	4122ed18	437ba220	00000000	42d23884	43ab2ab2	4388338c	4381d4fc	441e15ce	43143e6a	439edb67
435432d2	43056ba1	440b46c5	432c7c9d	43590144	43ed6e4c	438bad70	43d9cb31	00000000	4406141c	43ab2ab2	43945236	43aa4d5e	4427309d	43432f49	439edb67
435432d2	43056ba1	439979aa	42a568d6	43bcf616	4415e7eb	43a42334	440ff947	4294c24d	441145e4	41cb6cc2	42641f07	438a316f	44013efb	00000000	43178107
435432d2	43c05fe3	43912e81	42a568d6	43dc4cbe	441b028c	4361d1dd	4406f3f5	4294c24d	440d26d0	41fb3832	42a4e7b8	43af3586	44013efb	00000000	42984a41
4362913c	4386a6c1	43b73fc7	42a568d6	434b93c3	438f5f65	42489605	4351d303	42e4335c	432e4380	4319f494	430492b2	43979f5b	43bb74b8	421430c0	42cd568f
41f9783d	435772ed	43addea7	00000000	433c28d2	437aa6a8	4133cb95	41dbe59e	4095a846	42b75890	436b6ff9	43031e38	439df234	43cbab22	42d956eb	430c4981
42ad26ee	434bda52	43a6f0da	4077d53a	434803c0	4367c958	4240ea60	41dbe59e	41b4e3d1	42dbbee6	436b6ff9	430bba35	43487506	4399963d	42817787	430c4981
42ae81cc	42e7619d	42efdccb	42b534a5	43139da0	431d1fe8	42cd7e74	43630f9f	00000000	42f626a6	4384c463	42e4493d	431e7dda	43050deb	42435b16	43751cca
430ba3f1	42bf48c5	42efdccb	42b534a5	438a841c	43b126ec	4356c6d0	43cff4c8	00000000	439e31c4	4318d65e	42e4493d	4256009c	4332f6c3	423ca111	43f4ad56
430ba3f1	42bf48c5	42b4c276	42b534a5	43cc2fa0	43f4aeba	43a4926b	4414bf3e	421d715d	43f19720	43c9a8d4	00000000	421aded0	4332f6c3	422dfcad	446907a1
430ba3f1	42bf48c5	43418b6c	418e1021	439da9e3	43cb21b8	435bfc18	43db7ca6	00000000	43c20e1b	43a107da	41dcdf80	429facf8	4336cb58	422dfcad	441fc6bf
4335d1b1	42fde3ac	43418b6c	00000000	43c3690e	43bd42d2	4394911f	43632400	00000000	43bd6ea9	43797d59	41dcdf80	42b92036	434e296b	42100b8a	43ba58a8
4335d1b1	434089ac	43418b6c	00000000	43c5c01b	43f43efa	43ad3b0c	43856cc6	00000000	43e83168	436e9991	41dcdf80	42ba5642	438954a2	42814b30	43a499f0
4335d1b1	434d1ce4	427fea3f	422d96f5	440cf294	441fe427	43e0fcd8	43fe35d9	00000000	440fb646	44064fc5	42133808	421753c0	43899266	42814b30	44560452
43af41c9	434d1ce4	432d0740	42a3816a	442718c9	44801741	4413f799	446141d0	421c75b0	444ebf62	4427692a	42cfa8f0	421753c0	43899266	42814b30	44bf7465
43af41c9	434d1ce4	43945210	42a3816a	44090d8f	4452a2ba	43ce1f14	4431b32b	4262023f	441ddb08	442668c2	433f3021	430614a9	43d12ecc	00000000	44b0c308
43af41c9	432896d1	43945210	42a3816a	4362d1a8	43ae741b	42a7bf92	43fb5cd8	417e6801	43003c32	43d7e323	433f3021	4319bf94	4455b1c7	00000000	44083bb2
430bb0a1	42adcb1a	4398cac1	4124489e	43091e54	4336a9e4	425626e6	43f82b7b	40c30f21	42e55df6	4395a57d	43484d7f	433db43d	445b29c6	4110f9a6	43a78556
4277c9e7	41dea42b	4352f537	4288f42a	42fe88ad	43795ae2	42879832	43f4087e	00000000	434b66ea	409a7480	43294143	4371d5e0	446e47e4	429a2037	42cd7a6c
428ecd18	41dea42b	42c96ca9	422fe846	432dec36	437a5a82	42b80c29	43f4087e	42b57ded	434db5b0	00000000	41de2976	4376e81d	446a9d1c	42951452	422a67e9
42fb9166	41dea42b	42a15f18	42a719a1	43ad3954	43c9da68	433457b8	4401aa2a	42b57ded	43ba7ba8	42c874c1	00000000	431518d9	440de499	4290da71	4390f72c
42fb9166	42fadfec	42a10d5b	42a719a1	43db3ccc	440a2ccd	436d49a8	43d203c4	42b57ded	43dde58a	42c13747	41cadb41	42f64327	4347267e	429de397	43c8d45d
42fb9166	42c1ed78	42f7011d	42a719a1	43d4b02a	43edbe74	437b8fbf	43a1d422	426e22d1	43a4a004	43348d04	422639fb	432061ae	42804f9e	429de397	441554e0
42d34435	42cb8665	42f7011d	00000000	43c8cc14	43d7e516	435ba417	436d5e84	41bc495d	438de1f1	436fb72c	422639fb	432061ae	42804f9e	429de397	441124dc
429d663b	43869431	43645400	421145d3	43bdb2a8	43a73fde	425c9ee0	4253080b	42c57958	433efa6e	4332b6a5	42435f66	432061ae	42819bec	42480591	43871788
42cbf327	42cb8665	430e3f3b	421145d3	43b76a9a	440497f8	433047b1	439fb120	4298515f	43c4e557	438a091a	42435f66	430385b3	42819bec	42480591	4422ef61
42cbf327	42c6f7c0	4342025c	421145d3	43cc2da2	440fee46	43816412	43c866fe	428350ef	43dc2da2	43afa1b8	42b83329	430385b3	42bbff84	4274e2f7	4464e8d2
42cbf327	425c540f	4342025c	41b0660a	433c486d	43811a9e	42d513ed	43368f9a	40f5f45f	433cf339	4361ef92	42b83329	4302342b	438391bf	4274e2f7	43de829d
42aebba3	42c4a62d	4352f594	425c1c47	431f835a	4364a9ac	42da5c94	436a5ea6	40f5f45f	43209ce3	4321bd8d	42e59e43	4332939e	43c76d5f	42e4cea8	434ecfcb
42aebba3	4316c3d8	432de8a9	42251478	43b19c89	43d19a7c	4392491e	43e2d772	41e5925d	43b473a0	4389c7bf	42a29bf6	4302342b	43a9c07d	42735b2d	440042e2
433ea7ba	4316c3d8	42bc9c99	429b7353	442b237d	445cfc6c	44136358	4456a024	41efef8b	44461289	43fadcac	420a4f57	42dbb802	43a9c07d	42735b2d	44a41ff8
433ea7ba	4316c3d8	43810fc3	429b7353	4421c23a	444a1d45	440c95fe	4447b8ca	426506ac	443d6f4d	440a6c8a	43175351	4309c207	4359b262	42735b2d	44a4f7c2
433ea7ba	42cea1ce	43810fc3	429b7353	43dea5a2	4418c368	439a2c5e	443125ee	422e9f7b	43ec1b52	43ef735c	43175351	4309c207	44194fec	00000000	448092e8
42c310e3	4286a57d	43810fc3	401505fc	436db1e8	43aec390	430848c2	43ea4a06	4144020f	43573db3	43af9cb6	43175351	4309c207	44194fec	00000000	4406fed9
42144a88	41ad14e5	4350c86c	41c96586	41a1bb68	4360b732	428ea440	4396c81e	00000000	43305ce4	43108138	43023229	4316ef05	442ba6da	4259d14a	432cff1c
42f3f65c	41391174	42d0ac35	401505fc	43274250	43abf49b	4310e198	43a84a6b	00000000	439a64bf	00000000	403681c2	433896da	4414e99f	428e92f6	416ce4f2
42f3f65c	4285f11f	420d9203	4257c348	42ef4204	43279de9	429a150e	4396c81e	419ba61f	434403b9	428a16ac	4182604c	4317555b	44113338	429a4d02	416ce4f2
4350dec1	428a06c0	41b3e2e0	42aa2e63	438da7b8	43a35fee	43019975	43aef678	429a18fc	43b7faf0	433fc1b8	40d81919	42daf3b9	4399cdf3	412d6394	439062ca
4350dec1	42b9ad28	429d7348	42aa2e63	43bb301f	44114929	43476673	43b6f3b4	425a9a5c	43cbe321	4335a6da	42104800	42b32975	4332be89	41c62888	44128904
4350dec1	42b9ad28	429d7348	42aa2e63	43a97049	4401003c	43798aba	43be008d	421189f2	43c6637b	438d42e6	42104800	422d7e7b	42b46042	41c62888	443966ab
00000000	4273030d	43a0ec47	3f66efd2	42f8b31c	43151dc2	42675be0	424d7edd	00000000	42b62d2d	42d1ae10	41b0142a	42c68d0b	438d5925	420c2876	4305c458
436187e4	4337bd5e	43aa41b2	430d8312	43acda0c	4402ffad	435e37ee	4419d1a9	4255804a	440da298	434be758	41b0142a	42855e8c	437fbaa0	00000000	43f99ccc
438e9164	4337bd5e	43a0ec47	430d8312	440c583d	4449f4ea	43ee7438	446b1c9e	42301c6c	444dd3f4	43fe94de	42c73c31	41e06f09	437fbaa0	41fdd827	44944350
438e9164	4337bd5e	43f91216	430d8312	43e76291	43fd68d7	43abdd16	44362b8c	41ff0f08	440ae341	43e6bcd0	4377328e	4329f448	437fbaa0	41fdd827	4453998c
438e9164	427ba9e2	43f92f8f	433b206e	43590144	439411ae	42a14da6	4393606f	00000000	43223c9c	439ac1fa	4389ab2a	438957f0	4423982c	4327d724	438dee49
435432d2	43371f0a	44103079	433e9fdf	43590144	43ddf4c6	438d5302	43d024ae	00000000	4405714a	435e8854	43a72a60	439b39d3	442a3ce4	43340ba2	438dee49
438cc12c	43371f0a	434259f5	42d840a1	439cddbf	43ef88b2	4391c7cd	43fc8e68	4294c24d	43f2d860	427a1b07	00000000	4386d1f3	43f79c5e	41002e79	42964032
43947799	43f2b163	43a27939	42d840a1	43b22f62	43e47dd0	4350abda	43d024ae	42cdd750	43e17e7e	427a1b07	42a4e7b8	43b1ca69	43f570cc	417c9045	40e28147
438cc12c	43873e0c	43b2b67d	42d840a1	437565a6	439e571c	42489605	4351d303	42fd7bbb	436ea00c	43417bfb	42a4e7b8	43718ebc	43b16575	00000000	42f4bbb2
42d00356	432ea6a3	438fa16b	00000000	43e239e2	441b0296	432d3941	43a390ea	42843ff4	43ddccc1	43c4347e	42a4e7b8	436ca729	43b16575	42435b16	443ffac4
42d00356	432ea6a3	438fa16b	41c2163c	43cc903d	440ed640	437cbb44	43af2d97	41c90003	43c61a1a	43cbcdde	42e4493d	431e7dda	43943127	42435b16	44501cd0
42d00356	42e7619d	42efdccb	42b534a5	43a87e4c	43f8dfab	4391ceee	4415d63f	414396f5	43d59a5a	43c1e2fc	42e4493d	431e7dda	44016590	42435b16	443df0cc
430ba3f1	42bf48c5	42efdccb	42b534a5	43d850be	4420275a	43bc6f7a	443376c0	419e7931	44140fb8	4393b967	42e4493d	4283c993	44016590	423ca111	44690135
430ba3f1	42bf48c5	42cfb9c3	42b534a5	43dfa70c	441f8986	43c13995	44397f6e	420d0716	441456a2	43d8466e	413f3305	4283c993	44016590	42100b8a	4483dcdf
430ba3f1	42bf48c5	4337c06d	418e1021	43768b2c	43b56f78	431245d9	43a2c240	00000000	4398c4c5	4386c015	41835f6b	429facf8	439464af	42100b8a	43d8eb62
437ff4a8	43b562ea	43885540	4204ed6a	43b997bb	43968c0f	433fb4e4	430746c4	428f444a	43621582	43523bc8	429b84cc	43033b84	4336cb58	42100b8a	43517e11
434623f7	434089ac	4337c06d	4204ed6a	441f1790	44290900	43f7f413	44197dec	422ca0c4	44188899	43d7965a	420c4333	429facf8	4336cb58	42814b30	44782f67
434623f7	434d1ce4	42a339a2	422d96f5	4452f3de	446d238c	44294656	445a26d1	42831805	445df38f	4432d818	42133808	4289c762	432e7d20	42814b30	44bee20c
43af41c9	434d1ce4	432d0740	422d96f5	4415147e	4461cc2c	440742e7	4451a6f0	427a4f85	443d5f63	442ec30d	42cfa8f0	42d17d0c	43b8ea14	42814b30	44b6f008
43af41c9	434d1ce4	438a5c93	422d96f5	43b26692	440fbcf0	4373086d	441dec18	420e51d0	43ba1057	4409a50c	433efb6c	430614a9	4427958a	00000000	445d63de
43af41c9	42ef463f	438bad53	41fcfab2	42b04ee9	4353a851	413245c8	43c17a7f	00000000	41f47210	438d818d	434289f3	4314157d	445c715d	418595e3	43748c54
420608b4	429505cb	438cda7f	422bbd5d	429bb5ec	43634cfa	425e1d7f	43f4087e	00000000	4315a096	42d078b9	434dcfc3	435af5dc	4465e45f	423ce549	434242e2
4256f4db	419c9672	4264eb72	427b9dc9	4231908d	437d5c48	426e2ab6	43f4087e	00000000	432fc3a0	00000000	41929524	436cd832	446c7357	428d1aeb	00000000
42570ff2	41b9dc50	432a60d6	41bdfcd3	43097456	436afcae	424f0694	43f4087e	42b57ded	432bfd3a	00000000	41e6665c	436dfc75	446587eb	4268e88c	42987b6a
42fb9166	4295cd4d	43404c05	42ae0beb	438b267a	43afedc1	424f0694	438960e0	42f1dd52	43af796c	431f7b97	00000000	433035df	43be5da7	41d11d29	4343ef32
43068b48	43274e17	433ba7f1	42ae0beb	43e4b890	440b6fae	4308dd5c	43946504	4348e92a	43e61f20	4380b250	42888ff7	42c81f2f	42baaca9	429de397	440c92fd
43068b48	42d41157	4311c514	42ae0beb	440306cc	440b2707	4334f0b0	439a9a32	431213dc	43de6bce	4388fd75	42b912e1	432061ae	420a3ba2	429de397	442934a8
43068b48	42bc5483	42f7011d	419a3e84	4414ba9b	4428e44d	43ca07ea	44014e5e	426fb96c	4405977e	43b6eb3a	42b912e1	432061ae	4187dc47	429de397	44846a4e
4297b9db	42c6f7c0	430e3f3b	421145d3	4402087a	440e13e6	43a8f9e3	43d3d086	426b7cb6	43d887e6	43a07149	42b912e1	432061ae	42819bec	42480591	445d1580
42cbf327	42c6f7c0	430e3f3b	421145d3	43bf0d73	440dbcc5	438cf21b	43d432d4	426b0a0c	43d7d644	43a02276	42435f66	430385b3	42fb840c	42480591	444f986d
42cbf327	42c6f7c0	430e3f3b	421145d3	439977b2	43e986d4	435770a9	43b80eba	424a2c55	43a4ec22	43707f49	42435f66	430385b3	435a8152	00000000	44269461
