00000000	00000000	3ea6e320	00000000	00000000	00000000	00000000	3f010018	3f6c2e7b	3f5c5bfe	00000000	3f0b2337	3ea9ac1b	3e60b243	3f6d7104	00000000
00000000	00000000	429a6f64	43bfa193	441aac7b	42e768f8	431be16b	43ef43e8	42fbb186	00000000	00000000	42e4406a	43946324	43d5282d	00000000	4394d011
438fb292	42c676a2	00000000	44146533	00000000	4302f88e	43a59548	444f3a38	440242bf	00000000	43880d93	00000000	00000000	439c0194	00000000	00000000
4409e617	432fe711	00000000	4396f6ee	00000000	4366f888	4162cbdc	00000000	00000000	00000000	4327db05	432a2c88	00000000	43402e3d	00000000	00000000
43c99b1a	4340dc48	421ca9fb	4398be99	42e65dba	432f96fe	42a75beb	00000000	42c7c485	00000000	00000000	4294b121	42da3264	429d98a3	00000000	42c8d893
4348064b	42eb9f2f	00000000	431954fb	00000000	42849ab0	42389a11	42415efd	4241db1f	00000000	41d14a16	40dfa2de	00000000	00000000	00000000	00000000
43672a75	42933594	00000000	4392bea7	00000000	40ac60ca	00000000	434fb2e1	43242e52	4220a89a	42c07939	00000000	00000000	42f42165	00000000	42a9fdda
42a9780e	41bc8ea8	426ef4da	42bf2cf3	422a5f85	00000000	40931e88	422980f6	42075569	00000000	4238b1a7	418825d9	41e0d1cc	42572139	00000000	4207339a
430466ad	42a83515	00000000	432f9d37	00000000	00000000	00000000	42ae0f4d	00000000	00000000	43065c82	00000000	00000000	426cac23	00000000	00000000
438a9ac8	42ffeb8e	00000000	418bba86	00000000	427e7fbf	00000000	00000000	00000000	00000000	42dda539	40da8e8a	00000000	00000000	00000000	41eb2586
4358964e	42d41784	41cc5788	43862612	42159727	424f2288	00000000	438d3945	42789848	00000000	00000000	00000000	43770b04	43d30af2	00000000	4333e72a
4393c5d2	42a10690	00000000	4373f71a	00000000	00000000	00000000	43c2e9a0	43411724	42168941	42cd883e	00000000	00000000	439adbcb	00000000	429f7819
434294ff	42969088	41946f78	4288ca83	421f1436	42e771ff	4217cbdc	00000000	00000000	00000000	42158930	43165ba8	424b0c2c	00000000	00000000	00000000
435d36da	43134a3c	42869b09	43509fad	42b1b8e7	434f70bc	423cff5e	00000000	00000000	00000000	427767e2	433624ce	42941c6a	42f94084	00000000	00000000
43a3a5bf	42c8537e	00000000	43812389	00000000	42af6903	430fb987	420cc071	4262cbf1	426cdecd	4320a628	42a79b1f	00000000	00000000	00000000	00000000
43713b2e	43076213	00000000	00000000	42b6b696	42e7cf2c	431e990b	00000000	00000000	00000000	42937f83	42dc0500	00000000	00000000	00000000	00000000
43f24671	4346092a	00000000	4299d4d8	00000000	434f3867	435e02bf	00000000	00000000	00000000	4300d7b1	42ef4a06	00000000	00000000	00000000	41ebb177
42168c5b	438caa80	00000000	4381767b	43944898	43939f2e	00000000	43578d52	41db9548	00000000	00000000	00000000	42e921bf	43afd969	00000000	423a6cdf
4377be7b	43b859cd	00000000	436cd090	437d4527	42559c78	00000000	442ebc0f	437dc2c4	00000000	00000000	00000000	41f68fa5	440ae877	00000000	43999416
42ea0e98	43a87c1b	00000000	43a482a9	00000000	4297d7c2	00000000	434ba2db	43238910	00000000	4346c48a	00000000	00000000	41a598d3	00000000	00000000
43e6aef3	431cf7ab	00000000	430b4d5d	00000000	43118904	432236c3	00000000	00000000	00000000	4306af2b	4382e57e	00000000	00000000	00000000	00000000
00000000	43254b5d	00000000	00000000	438a42a9	430dc3da	00000000	00000000	00000000	00000000	00000000	40f41665	43a6e2e0	4123174c	00000000	43168d7b
4227df6c	440e3eac	4360dcb0	00000000	4385895f	427c26a7	00000000	43d21071	43262332	00000000	421ed7cd	00000000	43c1ad55	43ef296e	00000000	44289808
00000000	4425a3ac	436e9035	43ddf135	00000000	00000000	00000000	44cd69d3	4347898e	00000000	43c11c43	00000000	43b78471	44a5f903	00000000	44288767
4337ba0e	43feb091	00000000	4467435e	00000000	42b1b1c2	00000000	4466da06	42c29144	41dad492	43cd8834	00000000	00000000	44033c27	00000000	00000000
43e8e8e0	43386dd0	00000000	00000000	438ba7ee	43c18b6f	438c71b3	00000000	00000000	00000000	00000000	43c9d5d5	00000000	00000000	00000000	00000000
422105f5	42aad2de	42a3dff1	431af546	437dc665	43330e95	431cde2a	00000000	42054d10	00000000	00000000	4388882b	424736f8	00000000	00000000	00000000
43af31e4	42ea4db3	00000000	43a2f833	00000000	00000000	431e6092	43fd6c3d	43ee7994	00000000	428a6cca	00000000	00000000	43043a56	00000000	42fbbadf
43398b47	4335ebbd	00000000	439594e7	4248f52a	00000000	00000000	4392ce19	42defd0f	00000000	00000000	00000000	4220fd4c	4346469f	00000000	00000000
439df9bc	424ace7c	00000000	42073c27	42998f61	42cd5938	4317fe5d	00000000	00000000	00000000	00000000	4343e70e	00000000	00000000	00000000	41eff722
4355cf45	43e566d1	00000000	00000000	43543fbf	438f333d	41cf886a	00000000	00000000	00000000	42fe9b17	00000000	4318dbb4	00000000	42cb33c8	43dd3c26
00000000	439eaf43	43d8c50c	4288a02c	42b7e024	00000000	00000000	44ae162e	00000000	00000000	42a2036d	00000000	43884ddc	44aa67b3	00000000	44448131
4344080b	43b68ec9	00000000	44506a64	00000000	00000000	00000000	44760665	42bd5768	42458241	43dc7afa	00000000	00000000	4427e077	00000000	00000000
43725a0c	4349572e	432bdb8f	00000000	4411f489	4345e5d4	4217df0c	00000000	00000000	00000000	00000000	4278080d	43b9cf8e	00000000	00000000	43705151
42174848	42c2c836	438a9077	00000000	438f017d	41068e2e	00000000	43a8f96d	40670594	00000000	00000000	00000000	43e1cff6	440f7008	00000000	43f4195d
428ba543	42caa84c	00000000	43a2ec28	00000000	00000000	00000000	43e5bf05	00000000	00000000	43957f83	00000000	00000000	438dd69b	00000000	00000000
4344c5c7	432c1a98	00000000	42af766e	00000000	43581ddf	00000000	00000000	00000000	00000000	4327aaa9	42e579ef	00000000	4343581d	00000000	00000000
440ef43f	430cad8c	00000000	44062d29	00000000	432a3301	40a8aa2c	4331c389	00000000	42b7a9c5	4374a3cf	4319ae72	00000000	4394fefd	00000000	00000000
440b6737	42e25f98	00000000	433c7521	00000000	414c2c82	4312b3d9	00000000	00000000	00000000	426809a5	426cbeae	00000000	00000000	00000000	00000000
43875677	43c09b62	00000000	00000000	43a5073e	43d42fb7	00000000	00000000	41f8ccca	00000000	00000000	42e1ac1f	439839cc	00000000	00000000	434dd58e
435e1a45	439939f8	425f4df2	42b68b34	417ee9c6	00000000	00000000	4393405d	42a207f6	00000000	00000000	00000000	432a2027	437da616	00000000	43ac101e
43941c13	438e025a	00000000	43ba18e8	00000000	00000000	00000000	4416655b	43c16ca6	00000000	430e0209	00000000	00000000	4390eecb	00000000	00000000
438a4b0a	43186739	00000000	43fd0c23	00000000	42f83fa8	00000000	4302eeb4	43d79847	4214f703	4216241c	00000000	435d749b	431df347	00000000	00000000
43eb46f9	424d0a1d	00000000	425b4363	00000000	00000000	429aff16	00000000	42e678f4	425bae0b	429bd5fc	42d4c7cf	00000000	00000000	00000000	00000000
435c27fb	43faa995	00000000	00000000	43df92b4	440bf3ef	42bd1cac	00000000	00000000	00000000	424bf0ba	4325b4f8	42e87b06	00000000	425e67c2	43be0712
00000000	431e09ca	43d695f6	436d5ae2	43f24743	00000000	00000000	44812854	42b3ccb0	00000000	00000000	00000000	440a6622	448dde63	00000000	44197d19
42d73ae1	4390d161	00000000	44475076	00000000	41a2eac1	00000000	44a1fd79	43d3f85b	00000000	4383f7ea	00000000	00000000	44451017	00000000	00000000
434524e1	430be1d1	00000000	421508ed	426670aa	43906719	434bcdbb	00000000	00000000	00000000	42fda9da	439c8b79	00000000	00000000	00000000	41e2a2fe
439a609a	42dd16c8	00000000	43983311	00000000	43bf2ebf	43625ccd	00000000	00000000	00000000	00000000	43ea57e6	00000000	00000000	00000000	00000000
43af82b0	4310dd40	00000000	4393e620	00000000	433aefae	438cc636	42bbd7e3	435f375d	00000000	421ef1de	429444b2	00000000	00000000	00000000	00000000
42d2542c	42cdb8c7	00000000	43d64a74	00000000	42001456	00000000	43f2a9bd	4332ad12	420edbd3	43871610	00000000	00000000	4374a111	00000000	4214bfed
42c4f329	43287ecd	00000000	433a0ff4	00000000	43253013	00000000	41693630	427ce76b	00000000	4298af64	4154c176	00000000	00000000	00000000	00000000
41116a78	4280be9e	4227452d	00000000	4330308a	42a8f6ea	41d1d6eb	00000000	00000000	00000000	41164390	429adee9	4196538d	420163ed	00000000	424c6b55
4269802a	43202673	00000000	00000000	434fc0c7	4349c028	42b7c532	00000000	00000000	00000000	00000000	4310cca7	4284a940	00000000	00000000	42d965a4
42acfd1a	42de49ce	421bb09e	429fad75	429ff13a	42a58686	42472679	43418891	00000000	00000000	42033e22	00000000	00000000	4383b5c8	00000000	42574bde
4387f387	438375cf	00000000	440132de	00000000	42da5dd3	00000000	44042d75	425fffc2	00000000	4391a73c	00000000	00000000	43e080f9	00000000	00000000
434fadac	4339bada	00000000	42c75dba	410a99c5	439cbc9d	42fe74b4	00000000	00000000	00000000	42487ed2	4365b8bd	00000000	00000000	00000000	00000000
43504c89	432980b0	430dd5b0	42a11774	43a055bf	43845a8e	4316a22c	00000000	00000000	00000000	00000000	433a507f	42e8f8d5	4282a604	00000000	422d9a2c
4333a38b	4351bb91	00000000	43d5962f	00000000	43554375	41eb8044	43b8049b	4332aa96	00000000	4339b7f6	00000000	00000000	43373f88	00000000	00000000
431f9e78	43273382	00000000	00000000	431eca76	4308e92b	432094cb	00000000	41e5796f	00000000	41a018f7	4280bf8a	00000000	00000000	422f9bfc	4328d3e7
422bd48d	43285ba7	00000000	00000000	42ef70b5	42cd1379	41ac5e9c	00000000	00000000	00000000	00000000	41caa5e0	42ab387f	00000000	00000000	434d4cf1
00000000	42ca46e2	43382e0e	432d507b	00000000	00000000	00000000	4482966f	43007b8e	00000000	42b570c1	00000000	41e7e5df	44528c5c	00000000	43ca3bfa
43909e9c	42fa4f6e	00000000	43eadeec	00000000	00000000	00000000	43aaa4c1	00000000	00000000	42f32675	00000000	00000000	43b371bb	00000000	00000000
43d854ae	4375ad45	00000000	43bcd7ae	4191b6b1	43bdca5e	42a29103	00000000	41c72b71	00000000	00000000	43844018	42c4db34	4314fbf4	00000000	00000000
43e0f470	43b98510	00000000	00000000	43a3f960	434a630f	43305a1c	00000000	426f703a	00000000	42108931	00000000	00000000	00000000	00000000	43aa7540
00000000	43596ae8	438219d5	00000000	43b704cb	00000000	00000000	43c50873	00000000	00000000	421062ca	00000000	440e5084	43fde74d	00000000	43c86d3e
00000000	438112f6	438a03c7	43b2b125	00000000	00000000	00000000	44854d6a	43142a43	00000000	4306c804	00000000	43b5fdc2	44735b15	00000000	43bafb11
439f0de9	4362397e	00000000	44122ab2	00000000	42ccf100	00000000	440e6088	4277434e	424ee25c	441bceb9	00000000	00000000	43d92a97	00000000	00000000
443a035c	43136ef4	00000000	43b39ac3	00000000	436c139c	431fa208	00000000	00000000	43011352	438d7ac5	4382aa01	00000000	434c49c4	00000000	00000000
440fa6c1	431b59e0	430dd220	00000000	4412c208	438149af	43bf9c55	00000000	00000000	00000000	00000000	437b50e0	4176d8c1	00000000	418e23e5	4379dcc0
00000000	42a9a875	435dd4cf	00000000	431cd650	42ea56c1	4266bc67	00000000	00000000	00000000	00000000	428d1f9f	4300644a	43b0162f	00000000	421afa7f
438babdb	4320b8f6	00000000	43e5fe1c	00000000	00000000	00000000	441e6a7e	434e8241	00000000	43060c1f	00000000	00000000	4405d4b0	00000000	00000000
434a255e	4308db40	421044c4	4351cbf2	4349e928	40489347	00000000	431abf81	4307a291	00000000	00000000	00000000	430d9109	42d69082	00000000	42916d39
4321d186	43755d32	00000000	00000000	4390e454	4373443e	42d00157	00000000	41717f23	00000000	42d0224e	00000000	42974918	00000000	4126e28f	438c4264
00000000	43cf5756	40e15397	00000000	00000000	41fb16ea	00000000	432570d0	00000000	00000000	4388b2de	00000000	4292fe2d	4218474c	00000000	437b0e89
00000000	43c9e0bd	43acf730	43685ca6	00000000	42bd5223	00000000	4494782b	00000000	00000000	43a1be68	00000000	4395afaa	44ab1259	00000000	43cae6e8
43d7bfc3	43a934a2	00000000	442fca03	00000000	42ef4a95	00000000	4424f55e	00000000	42fcf8ea	44058ecd	00000000	00000000	43e15293	00000000	00000000
43466f15	43806ce8	43b7388c	00000000	44407680	436537d9	00000000	00000000	00000000	00000000	00000000	429b8b08	440f2922	42cd179f	00000000	437c3124
4319df46	438955b3	41ad1812	4289e9e5	00000000	431ca917	00000000	429d9c39	00000000	00000000	4348ee78	00000000	42f66ac0	436e935c	00000000	430df3fc
4380c305	437cbe72	00000000	43e3c29b	00000000	4222a244	00000000	43af1de2	421f71fb	42b30497	4389a8a0	00000000	00000000	4312ab35	00000000	00000000
43403d3a	43145d74	42864270	00000000	43bfaf03	42f7b396	421ef3ea	00000000	42c47d85	00000000	00000000	42a681b5	433b2c24	00000000	00000000	42a22a34
4393350e	42571f7b	00000000	439dbaba	00000000	42d1f24c	42d68244	00000000	00000000	00000000	429e0387	438ddc8c	00000000	00000000	00000000	00000000
43d23d3c	43060345	41f42bc0	439a7171	4236f12e	40c72748	42ff39ab	4397deb0	428b3693	00000000	41848f6b	00000000	00000000	436e185b	00000000	42923d45
439e29b6	43ae26ca	42326b06	00000000	4386defb	00000000	00000000	42ad3a17	42ed02ff	00000000	4294bc62	00000000	4307ee86	00000000	00000000	43998ead
43ea407e	43cd6434	42141f44	438d8e9c	00000000	431d42cf	00000000	4330239d	00000000	00000000	438eb804	00000000	00000000	43e23461	00000000	00000000
43ffbf64	43afab6b	00000000	43ca9692	00000000	00000000	00000000	430e9b70	00000000	00000000	43196aa9	00000000	00000000	42ad8044	00000000	00000000
43822714	43991646	429f4135	43282c85	43dccd8d	4398cd98	00000000	00000000	00000000	00000000	00000000	4324cc9f	439621a1	43451a3b	00000000	00000000
43719101	43856ed8	42b15a9e	432c09da	43941dd7	4093c00e	00000000	42b82f73	4320ae27	00000000	00000000	00000000	43318d10	423ccfd3	00000000	433c2e38
429ec366	44099d94	4396bd69	00000000	43d6701f	40dd636b	00000000	00000000	00000000	00000000	438a80ee	00000000	439f8dca	00000000	00000000	43e49d65
420aaacc	43d740db	4338c211	435ca5e5	00000000	426e9406	00000000	44477aeb	00000000	00000000	4390716a	00000000	437f5181	449560c7	00000000	424b3095
441e8934	43f24ca8	00000000	443d6b9d	00000000	42b7c774	00000000	441e0214	00000000	4381b91b	440ce343	00000000	00000000	44006727	00000000	00000000
43e77d24	438dbaf7	42e3a167	00000000	444066be	43cd7b14	43911765	00000000	00000000	00000000	00000000	438db057	437ba264	00000000	00000000	43705131
00000000	42dc8736	42b278b5	4201ad32	42d57323	42c505b8	428ead00	00000000	00000000	00000000	00000000	42bc678e	42fe0f54	425c5b4b	00000000	4242ae11
43adfef7	4292e21e	00000000	43a9c3ce	00000000	41ca4dd4	423e3d05	43b183a0	431d4eb1	00000000	4241f10a	00000000	00000000	439f6a19	00000000	00000000
437ff352	4275c2fa	00000000	44013ffd	00000000	3f70581c	00000000	43e64986	4384def2	4326694a	43b89386	00000000	00000000	43198c8c	00000000	00000000
43720e24	429a6c9f	42c82576	4329dcbd	42ccf9d4	42a9b318	00000000	42037ebb	4280dd0b	419f43a1	00000000	41d2c119	4326b433	4361be0c	00000000	42b6a9fd
431ae3be	425090de	00000000	00000000	42e3b11a	42b90220	42bb4c6d	00000000	422da788	00000000	00000000	428e3cfd	00000000	00000000	00000000	43217271
00000000	43339e7a	00000000	408b806a	4333e55b	4388929b	41b5d71c	00000000	00000000	00000000	00000000	430042ab	4335655f	41c514f5	00000000	42be9a98
4343addc	4344e264	00000000	4350dc01	00000000	41499fa0	42c47b29	43f4ca76	4361808e	00000000	41f4870d	00000000	00000000	436905f6	00000000	42eea011
42c88b9f	43392bf1	00000000	440c5e73	00000000	00000000	00000000	443b2ad8	43e5485d	410a7f39	42f355ba	00000000	42550c22	43d017bf	00000000	42d9ad53
43a5ca5a	00000000	42f22df7	40d2f86e	42f66bd6	00000000	4145cbeb	00000000	432b72a1	00000000	4171c35a	00000000	40ddf52b	00000000	00000000	43175ea6
42ffae22	42237ca7	42aa5d82	4368b7c4	4247e035	42493bd7	00000000	42086b2f	438e3a22	00000000	00000000	00000000	43b6070d	438f576e	00000000	4306c0b1
4404bd79	42a16a94	00000000	438c6c6c	00000000	00000000	00000000	43317bec	42967738	421c28b8	4391c248	00000000	00000000	4311378d	00000000	00000000
43c6fdf5	42afa806	00000000	00000000	43d4d6b7	43837184	43cde313	00000000	00000000	00000000	00000000	43b6b253	00000000	00000000	429e999c	436c0141
00000000	431df6f3	00000000	00000000	4400fac5	439f7203	427df37d	43442ecd	00000000	00000000	00000000	00000000	43fbdcb8	43aae6d9	00000000	43a8e372
00000000	430c1e37	432df14d	433a7a39	438dc2e4	00000000	4319db80	44b9b8d8	43c29371	00000000	434af51c	00000000	00000000	4470020e	00000000	444451e8
4366e0e5	427550c9	00000000	43afaa7c	00000000	00000000	429a3099	4391c57a	42860fad	00000000	43b3f706	00000000	00000000	00000000	42102986	00000000
4312cf92	42c7e0dc	00000000	439fcfe5	00000000	43c59c7d	42cd7652	43238887	00000000	00000000	42982a67	436b8d11	42a7a09d	44154685	00000000	00000000
43e6caac	43cbb057	00000000	4301c8b4	00000000	43bac5e8	43052c1a	42314c5e	4136ccdf	00000000	4330ff5c	00000000	00000000	43086713	00000000	42c43978
00000000	43daf967	4314a3cd	00000000	43d07d26	42f71691	00000000	43e9d8cb	00000000	00000000	00000000	00000000	43e41d7a	43f912b7	00000000	43ef23a6
00000000	4395ae6c	00000000	43fbc175	00000000	4307e62b	00000000	44525942	4269541d	00000000	438fd5d3	00000000	43809c99	4438d62c	00000000	42ce718d
43a4d18b	430844d0	00000000	43db6bec	00000000	4387b953	4374162c	422a6480	420dd238	00000000	43c5154c	438f31b7	00000000	00000000	00000000	00000000
43b7980d	42e9b680	3f911acb	42fae657	4392279f	43f8a6d4	439c4477	00000000	00000000	00000000	00000000	43c476b5	42e35fd0	4322e7fe	00000000	40828453
436cf9c2	4387d627	00000000	00000000	43908cd9	42ec50c0	43545443	426e54d3	4329ad2a	00000000	4290d663	00000000	00000000	00000000	00000000	43e43197
00000000	432cc7f8	42fa78c6	00000000	00000000	00000000	00000000	43e9ac99	00000000	00000000	435b6213	00000000	43609a79	43ff8832	00000000	4389ffa5
426a9bae	4345af91	42ecff9c	43e60efe	00000000	42c99be1	00000000	4402de21	00000000	00000000	432be9de	00000000	433e8f72	44481213	00000000	00000000
4311aec3	437e4d2d	00000000	43bd4373	429b145e	43250be6	00000000	43d3d526	4336821f	00000000	42827f60	00000000	432554c5	43b59765	00000000	43323a83
00000000	43bfac31	00000000	00000000	435b58a0	4333dc99	00000000	42d95138	426322a9	00000000	4325e526	00000000	43951feb	00000000	00000000	43b8d47d
00000000	4380a88e	41ee8362	00000000	00000000	00000000	00000000	4385a95c	00000000	00000000	43ae6999	00000000	41d200e5	430292f9	00000000	435bb638
00000000	43327319	42ca3625	43cb64ac	00000000	00000000	00000000	443c959b	437b2be3	00000000	4323e033	00000000	43b3b332	4405b89f	00000000	433ef53a
44424d9e	00000000	00000000	43cd6e41	00000000	00000000	42be7eca	41b6e067	4268b6ad	436a9961	4327ad44	422f897b	00000000	42d94f85	00000000	00000000
439d7ad8	4214d77e	437a8b1e	00000000	44295359	43284767	43187100	00000000	00000000	00000000	00000000	4386ab98	43b4001f	00000000	00000000	42b845ec
43949c03	430febc2	00000000	430a6dd2	00000000	4340d408	431802e5	00000000	00000000	00000000	4349d15f	433ef53f	00000000	00000000	00000000	00000000
43d23047	430b8ff4	00000000	43ecb3c7	00000000	426c74b7	400470b6	43dc6006	435f1e4b	00000000	00000000	00000000	00000000	43a925a3	00000000	4321d5f7
43596322	436720fc	43038424	00000000	43fb3c6b	42086b28	00000000	00000000	439fc0f2	00000000	00000000	00000000	43802876	00000000	00000000	438c8e6c
431b8d00	4387671e	00000000	41ae503a	00000000	43176c48	00000000	00000000	00000000	00000000	42fc493f	00000000	00000000	428b1394	00000000	41ccd83e
42360a0d	43f58f00	00000000	43b8152d	00000000	43adc966	00000000	43b5510a	41878464	00000000	41b9e0ab	00000000	434a5f0b	4398eae6	00000000	00000000
4361f306	43aa67ba	00000000	00000000	41ec6eaa	427e7e9d	42bd6194	432108f3	419356ec	00000000	4371601f	00000000	00000000	00000000	00000000	431e3e76
4316b186	4390f0c3	00000000	438956f1	00000000	43a70881	3f4239b2	00000000	00000000	00000000	43631642	4302b898	00000000	00000000	00000000	00000000
4328a4ca	4382b898	00000000	43e35c50	00000000	4384e553	00000000	4336fea0	43566f2e	00000000	00000000	42227a2d	416f2661	42880682	00000000	4270fea0
407649b6	4348cffd	42b36d26	434a2005	43e07ce5	00000000	00000000	43d126c2	43e61aff	00000000	00000000	00000000	432294ca	42f71e91	00000000	43c2d777
00000000	42dbd377	42786bc3	43ed0baa	00000000	418fda74	00000000	441a62b9	432a6abb	00000000	4300ee09	00000000	4367c3db	440b71af	00000000	43056d63
4302e3de	43a695aa	00000000	430a678e	00000000	42ea9746	00000000	42bb5605	42f57226	00000000	4314144f	00000000	438d4b01	42fe778c	00000000	4323b8e3
432f1f8d	43bc5578	00000000	4233256b	00000000	431a099b	00000000	43053282	00000000	00000000	43d81542	00000000	00000000	4339bccb	00000000	42a8e812
44017eca	433a2853	00000000	44068850	00000000	4325afe0	00000000	42d3d4f7	00000000	420b09fa	42400692	43380dda	00000000	434bef35	00000000	00000000
43b9d73d	43c108e9	425e01d0	00000000	44382aa3	438ac524	42ec8562	00000000	43113dca	00000000	00000000	00000000	43bc90ac	00000000	00000000	43a128ec
4332701c	438b49a6	438f987a	00000000	4341ac2a	00000000	00000000	43a3c8f8	00000000	00000000	00000000	00000000	434e6d55	440194f2	00000000	43aca0a1
42e06dd8	438aee44	00000000	43d116bf	00000000	00000000	00000000	43e95dfb	4297b714	00000000	4318c3d9	00000000	00000000	43abdb12	00000000	00000000
43aa0e65	42ebe7a1	00000000	43f858f6	00000000	42c16862	423259e1	43aaad2f	43072e8f	430c6305	43b7f54c	41a0d75a	00000000	431f26eb	00000000	00000000
43461a8f	42a39510	4346c375	431ab2dd	4379b8c8	42e0aa76	00000000	42c25015	00000000	00000000	40447bf9	40bfd49e	434a3847	43ae5b31	00000000	43119545
